520
412 360
27 20 91
69 62 133
255 251 255
249 243 255
237 238 255
15 16 37
5 0 77
0 0 64
7 0 107
61 47 161
255 255 255
249 250 255
245 240 255
6 1 56
91 83 159
255 255 255
251 252 255
211 212 233
5 0 69
0 0 62
0 0 90
4 0 96
90 87 132
255 255 255
255 255 255
214 219 215
0 0 66
135 126 209
255 254 255
255 255 255
184 181 226
0 0 38
1 0 81
0 0 76
0 0 90
122 105 216
255 255 255
255 255 250
201 193 249
0 0 40
169 156 243
255 244 255
255 255 255
155 156 161
0 0 64
1 0 71
6 0 112
0 0 100
156 154 192
255 255 255
255 255 255
166 168 182
0 0 56
199 191 255
251 254 255
255 255 255
115 115 168
0 0 39
0 0 86
0 0 90
0 0 83
191 180 255
255 255 255
255 255 255
136 130 176
0 0 31
213 215 255
248 250 255
255 255 255
72 83 84
0 0 80
0 0 72
0 0 124
5 0 129
219 217 241
255 255 255
255 255 255
99 98 115
8 0 76
249 241 255
249 255 255
255 255 255
51 49 116
0 0 63
0 0 89
8 0 101
16 8 86
238 230 255
247 250 255
255 255 255
57 47 133
41 31 117
255 248 255
255 248 255
255 254 255
32 30 52
3 0 65
6 0 68
7 0 117
43 23 153
255 255 255
253 250 255
255 253 255
33 31 69
67 59 137
255 253 255
254 254 255
234 234 246
16 5 84
0 0 68
0 0 84
2 0 88
59 50 117
255 255 255
254 255 253
244 246 243
14 3 80
108 97 174
255 255 255
255 253 255
217 216 251
0 0 34
0 0 78
0 0 75
0 0 94
86 73 180
255 255 255
255 255 255
216 215 255
0 0 29
138 133 203
255 254 255
255 255 255
178 183 189
0 0 70
0 0 78
0 0 89
5 0 102
121 120 164
255 255 255
251 255 255
192 198 201
0 0 51
166 157 238
255 255 255
255 255 255
150 142 216
0 0 57
0 0 73
5 0 81
0 0 99
148 133 250
255 255 255
255 255 255
157 152 209
0 0 32
191 186 243
255 250 255
255 255 255
113 115 131
0 0 51
0 0 52
0 0 97
0 0 95
191 190 223
255 255 255
255 255 255
124 125 148
0 0 70
231 222 255
254 255 255
255 255 255
85 77 155
0 0 63
0 0 81
0 0 78
0 0 76
221 211 255
248 250 255
253 255 255
100 95 152
11 6 63
235 230 255
247 242 255
254 252 255
50 48 86
4 0 64
0 0 56
8 0 108
16 2 116
242 244 255
254 255 255
255 255 255
60 59 90
51 44 113
255 250 255
251 254 255
249 252 255
37 31 93
0 0 53
0 0 88
2 0 94
43 37 101
255 255 255
251 255 250
255 255 255
29 22 93
67 60 131
255 255 255
255 255 255
237 236 255
16 15 46
12 2 88
0 0 63
1 0 107
60 45 166
255 255 255
245 250 246
241 240 255
11 10 43
100 90 178
255 254 255
255 255 255
204 206 220
0 0 57
5 0 69
0 0 92
0 0 91
91 89 129
255 255 255
246 252 239
213 219 206
0 0 71
136 127 208
255 255 255
255 255 255
184 180 232
0 0 40
5 0 73
0 0 62
6 0 106
119 105 219
255 255 255
255 255 255
195 192 239
0 0 27
165 159 232
255 255 255
255 255 255
140 147 159
0 0 61
0 0 65
0 0 88
0 0 90
155 158 180
255 255 255
255 255 255
160 163 185
0 0 53
201 196 255
255 255 255
255 255 255
116 111 179
0 0 60
0 0 74
0 0 72
5 0 78
190 183 255
255 255 245
255 255 251
126 119 190
0 0 63
221 218 255
252 249 255
255 255 255
78 79 102
0 0 66
7 0 75
0 0 111
15 0 127
218 218 246
249 249 255
255 255 255
97 98 119
12 5 74
244 237 255
246 248 255
255 255 255
53 46 115
0 0 53
1 0 81
0 0 80
11 0 103
245 232 255
255 255 255
255 255 255
64 57 126
43 36 105
248 242 255
253 247 255
246 246 255
32 32 58
7 0 77
0 0 68
4 0 120
44 27 160
254 255 255
255 255 255
254 251 255
30 27 72
69 59 149
255 255 255
255 255 255
241 242 255
1 0 59
0 0 58
0 0 91
7 0 103
56 48 108
255 255 255
247 249 246
249 251 248
0 0 66
6 0 76
34 29 86
218 213 255
255 255 255
245 240 255
105 95 185
0 0 65
0 0 86
89 74 191
255 255 255
86 91 90
16 14 52
0 0 22
20 11 94
39 30 113
242 242 255
246 246 255
240 233 255
70 63 132
0 0 82
0 0 85
118 113 168
255 255 255
54 57 66
18 21 30
0 0 65
20 11 92
40 39 74
255 255 255
247 241 255
234 228 255
34 24 112
0 0 76
0 0 80
161 147 255
255 255 255
32 35 46
8 1 70
0 0 59
13 5 79
68 60 134
255 255 255
242 244 255
221 212 255
20 11 92
5 0 103
0 0 92
190 190 216
249 249 255
25 26 49
9 10 33
0 0 56
19 13 79
92 94 110
255 255 255
242 236 255
207 201 255
0 0 78
6 0 86
2 0 76
235 226 255
207 212 211
7 12 11
0 0 68
0 0 67
20 22 63
114 116 157
255 255 255
234 241 253
181 175 250
0 0 64
5 0 114
10 0 119
255 255 255
182 185 203
0 1 28
6 8 35
0 0 64
14 9 79
155 158 176
255 255 255
239 233 255
159 153 230
0 0 79
0 0 86
36 34 85
255 255 255
145 147 163
11 13 29
0 0 60
2 0 66
14 8 74
195 189 255
255 255 255
244 245 255
124 115 196
0 0 55
0 0 89
46 32 146
255 255 255
111 112 135
16 11 66
0 0 49
13 5 81
32 24 100
213 214 235
255 255 255
234 227 255
107 100 171
0 0 74
0 0 74
85 82 127
255 255 255
86 91 87
15 20 16
0 0 64
21 12 95
35 34 69
233 232 255
245 242 255
241 238 255
74 64 154
0 0 73
0 0 85
135 118 229
255 255 255
63 67 52
6 0 54
0 0 43
21 8 95
46 33 120
255 255 255
255 255 255
230 218 255
42 30 112
6 0 112
0 0 100
156 154 192
255 255 255
30 32 46
7 9 23
0 0 69
25 17 95
69 72 92
255 255 255
237 237 255
228 228 255
5 0 96
0 0 81
0 0 74
202 191 255
248 248 255
30 30 38
4 0 44
6 0 46
10 12 64
83 85 137
255 255 255
236 247 248
200 197 255
2 0 84
0 0 124
0 0 120
244 242 255
213 211 235
20 19 36
1 0 17
1 0 69
22 14 90
111 119 128
255 255 255
242 240 255
186 184 251
0 0 90
6 0 99
5 0 75
255 255 255
183 186 195
5 8 17
0 0 74
4 0 80
23 15 75
151 143 203
255 255 255
243 241 255
165 155 227
0 0 53
0 0 106
38 18 148
255 255 255
152 149 176
0 0 35
0 0 35
8 0 78
18 10 88
194 194 206
255 255 255
242 231 255
131 120 199
0 0 80
1 0 87
60 51 118
255 255 255
117 119 116
16 18 15
4 0 70
6 0 72
29 25 75
213 209 255
255 255 255
239 238 255
89 79 167
0 0 74
0 0 80
91 78 185
255 255 255
77 83 84
8 7 51
0 0 42
15 10 80
47 42 112
239 244 250
247 252 255
243 235 255
70 62 149
0 0 88
0 0 79
121 120 164
255 255 255
57 63 66
8 14 17
0 0 61
16 7 88
43 42 77
255 255 255
252 244 255
228 220 255
40 30 116
1 0 77
0 0 86
167 152 255
255 255 255
34 39 33
9 4 61
2 0 54
20 15 72
69 64 121
255 255 255
244 246 255
226 221 255
14 9 66
2 0 100
0 0 92
195 194 227
255 255 255
16 17 40
14 15 38
0 0 70
14 5 88
100 103 114
255 255 255
247 239 255
218 210 255
1 0 83
0 0 75
0 0 74
224 214 255
216 218 232
2 4 18
9 4 61
0 0 52
19 14 73
125 120 179
255 255 255
247 245 255
185 179 245
0 0 60
2 0 102
11 0 111
255 255 255
181 183 197
7 6 37
0 0 29
1 0 63
29 22 91
149 152 163
255 255 255
246 240 255
159 153 215
0 0 90
0 0 90
21 15 79
255 255 255
149 154 148
6 11 5
0 0 63
4 0 68
27 26 57
177 176 207
255 255 255
239 238 255
133 123 209
0 0 61
0 0 104
55 40 161
255 255 255
119 124 120
2 1 34
0 0 16
14 4 92
25 15 103
214 216 230
255 255 255
239 232 255
105 98 169
0 0 92
0 0 91
91 89 129
255 255 255
79 85 72
12 18 5
0 0 68
21 12 93
33 32 67
239 238 255
255 255 255
237 233 255
58 50 126
0 0 62
0 0 87
122 108 222
255 255 255
64 67 74
0 0 44
0 0 37
7 1 74
40 34 107
251 255 255
245 252 255
230 228 255
45 43 112
0 0 82
0 0 71
166 169 191
255 255 255
39 42 64
0 2 24
0 0 56
19 14 82
76 81 89
255 255 255
252 247 255
230 225 255
25 18 100
0 0 73
0 0 57
203 196 255
243 252 233
20 29 10
11 4 75
0 0 62
25 22 67
91 88 133
255 255 255
240 241 255
210 202 255
0 0 68
0 0 109
0 0 99
232 232 255
227 227 255
12 13 34
5 6 27
0 0 54
15 8 77
111 113 129
255 255 255
233 226 255
198 191 255
4 0 84
0 0 78
8 0 100
247 234 255
175 177 193
5 7 23
5 0 67
5 0 67
6 0 66
149 143 209
255 255 255
240 240 255
159 151 229
0 0 70
6 0 122
22 5 138
255 255 255
146 148 164
8 5 50
0 0 40
11 1 91
20 10 100
184 185 206
255 255 255
246 240 255
128 122 186
0 0 94
0 0 95
60 52 112
255 255 255
117 119 116
2 4 1
0 2 6
0 3 7
0 0 51
128 122 186
196 193 240
255 255 255
170 166 216
77 73 123
78 77 112
125 124 159
184 189 188
33 38 37
0 4 3
0 4 3
0 0 45
0 0 45
152 143 226
205 196 255
255 255 255
138 140 154
87 82 141
83 78 137
124 126 142
176 178 194
0 2 0
0 2 0
0 0 3
0 0 7
18 8 98
159 149 239
210 211 230
255 255 255
120 115 174
84 79 138
83 82 113
147 146 177
167 172 171
8 13 12
0 0 0
0 0 0
0 0 39
27 24 69
170 161 242
204 195 255
253 252 255
112 111 146
79 78 109
86 85 116
160 162 178
154 156 172
0 0 0
0 0 4
0 0 22
0 0 17
48 39 120
172 163 244
235 234 255
244 243 255
98 93 152
93 88 147
96 94 132
169 167 205
131 136 132
0 0 0
0 2 0
0 5 0
0 0 56
50 49 113
175 174 236
239 238 255
229 228 255
77 76 118
84 84 121
84 84 121
183 188 198
104 109 119
0 0 10
0 5 15
0 1 21
0 0 19
75 67 156
191 183 255
250 255 255
208 214 217
90 87 145
89 86 144
102 105 123
175 178 196
84 90 81
0 0 0
0 0 0
0 4 0
0 0 62
117 110 181
183 180 225
255 255 255
172 169 214
86 83 128
91 88 131
106 103 146
181 186 185
62 67 66
0 0 0
0 5 0
5 5 33
0 0 21
128 118 208
193 183 255
255 255 255
161 162 183
75 70 127
81 76 133
114 113 146
174 173 206
39 45 34
0 0 0
0 1 15
0 0 9
0 0 69
142 132 218
189 187 225
255 255 255
141 138 183
83 80 125
94 89 130
141 136 177
181 184 176
22 25 17
0 2 0
0 0 0
3 0 59
9 0 65
168 157 234
218 207 255
255 255 255
126 122 156
75 71 123
76 72 124
141 142 165
174 175 198
0 4 3
0 4 3
0 2 9
0 2 9
27 19 104
182 174 255
216 220 251
249 253 255
96 98 141
88 90 133
89 88 119
148 147 178
161 162 167
0 0 5
0 2 0
3 6 0
0 0 41
44 46 98
170 171 232
229 230 255
230 238 254
85 93 109
94 94 160
82 82 148
173 172 189
124 123 140
0 0 4
0 0 9
0 0 7
0 0 0
69 68 132
171 170 234
238 245 255
222 229 241
84 81 139
83 80 138
85 84 117
177 176 209
103 108 104
0 0 0
0 1 3
2 6 8
0 0 29
91 85 133
183 178 217
255 255 255
211 206 245
88 83 122
96 90 138
96 90 138
191 191 201
98 98 108
0 0 0
0 3 0
4 1 28
3 0 27
109 97 179
190 178 255
255 255 255
186 183 212
78 69 134
94 85 150
106 106 118
192 192 204
52 55 47
0 0 0
0 0 7
14 13 28
0 0 54
133 125 203
182 180 220
255 255 255
166 163 208
71 68 113
83 81 121
114 112 152
177 181 196
31 35 50
0 0 0
0 4 0
0 0 36
0 0 43
148 143 211
202 197 255
255 255 255
149 153 166
84 81 135
82 79 133
132 135 157
175 178 200
20 26 27
0 0 0
0 4 3
0 3 2
12 3 86
155 146 229
204 204 230
255 255 255
129 125 177
86 82 134
85 83 121
138 136 174
170 178 157
0 4 0
0 0 0
0 1 0
5 0 59
11 6 65
169 163 225
230 224 255
255 255 255
104 104 130
86 83 130
90 87 134
156 159 166
147 150 157
0 4 0
0 4 0
0 0 11
0 1 12
44 35 118
181 172 255
232 231 255
239 238 255
87 82 139
91 86 143
92 91 124
157 156 189
128 131 140
0 0 2
0 0 0
0 2 0
0 0 44
67 62 119
178 173 230
252 247 255
224 221 255
97 94 141
87 85 125
86 84 124
174 175 196
106 107 128
0 0 0
0 0 0
1 0 31
0 0 24
79 70 151
182 173 254
248 250 255
198 200 214
83 77 141
89 83 147
101 104 113
188 191 200
84 91 75
0 0 0
0 0 7
0 0 19
0 0 69
108 98 186
196 192 242
255 255 255
185 186 209
79 80 103
98 97 128
107 106 137
181 185 189
56 60 64
0 0 7
0 0 7
0 0 39
0 0 39
131 123 201
195 187 255
255 255 255
160 161 182
79 80 103
83 84 107
117 118 139
190 191 212
44 47 58
0 1 12
0 0 0
0 3 7
7 0 89
143 132 225
199 196 241
255 254 255
134 128 194
85 79 145
86 82 132
129 125 175
174 176 190
16 18 32
0 0 0
0 0 0
0 0 29
6 7 39
158 156 225
199 197 255
255 255 255
129 133 164
80 82 125
84 86 129
144 146 173
160 162 189
0 5 15
0 0 5
0 0 21
0 0 17
29 25 86
171 167 228
213 214 244
255 255 255
104 102 153
91 89 140
80 81 115
153 154 188
140 149 130
0 0 0
0 0 0
0 0 0
0 0 53
39 33 95
175 169 233
232 226 255
238 234 255
89 85 137
94 90 140
83 79 129
166 169 180
128 131 142
0 0 17
0 0 17
0 0 13
0 0 13
65 54 149
178 167 255
239 240 255
225 226 249
85 80 139
93 88 147
89 89 115
176 176 202
101 107 98
0 0 0
0 2 0
0 0 0
0 0 51
90 83 152
185 181 231
254 250 255
214 213 244
82 81 112
96 91 148
98 93 150
182 187 183
75 80 76
0 0 0
0 0 0
0 0 26
0 0 29
112 103 184
191 182 255
255 255 255
181 185 189
83 75 131
85 77 133
112 106 154
197 191 239
64 67 59
0 0 0
6 10 14
1 5 9
8 2 66
0 0 54
42 39 86
255 255 255
255 255 255
255 255 255
255 255 255
170 169 204
0 0 0
0 1 0
0 4 3
0 4 3
0 0 45
0 0 45
0 0 60
74 65 148
255 255 255
255 255 255
255 255 255
255 255 255
141 143 159
0 0 0
0 2 0
0 2 0
0 0 6
0 0 7
0 0 80
0 0 65
105 106 125
255 255 255
255 255 255
255 255 255
255 255 255
103 102 133
0 0 0
0 0 0
0 0 0
0 3 5
0 0 34
0 0 41
0 0 57
143 134 215
255 255 255
255 255 255
255 255 255
255 255 255
60 62 78
0 0 8
0 0 7
0 0 1
0 0 20
1 1 27
0 0 57
0 0 63
176 175 206
255 255 255
255 255 255
255 255 255
255 255 255
33 31 69
0 0 0
0 1 0
0 3 0
0 7 0
0 0 53
0 0 62
0 0 47
200 199 255
255 255 255
255 255 255
255 255 255
255 255 255
0 4 14
0 0 0
0 0 10
0 4 14
0 1 21
0 1 21
0 0 79
0 0 78
232 238 241
255 255 255
255 255 255
255 255 255
237 240 255
0 0 0
0 0 0
0 2 0
0 0 0
0 4 0
5 0 69
0 0 58
20 17 62
252 249 255
255 255 255
255 255 255
255 255 255
218 215 255
0 0 0
0 0 0
6 11 5
2 7 1
0 0 26
1 1 29
0 0 67
40 30 120
255 255 255
255 255 255
255 255 255
255 255 255
179 178 211
0 0 15
0 0 0
0 6 0
0 0 8
0 0 14
0 0 74
0 0 72
70 68 106
255 255 255
255 255 255
255 255 255
255 255 255
147 142 183
0 0 0
0 0 0
0 2 0
0 1 0
2 0 58
2 0 58
0 0 57
113 102 179
255 255 255
255 255 255
255 255 255
255 255 255
97 98 121
0 0 2
0 4 3
0 4 3
0 2 9
0 2 9
0 0 75
0 0 62
131 135 166
255 255 255
255 255 255
255 255 255
255 255 255
74 73 104
0 0 0
2 3 8
0 3 0
3 6 0
0 0 51
0 0 48
0 0 47
170 171 232
255 255 255
255 255 255
255 255 255
255 255 255
27 26 43
0 0 0
2 2 12
0 0 10
0 0 7
0 0 4
0 0 58
0 0 54
202 209 221
255 255 255
255 255 255
255 255 255
255 255 255
0 0 25
0 0 0
6 11 7
0 1 3
0 2 4
2 0 44
0 0 38
6 1 40
232 227 255
255 255 255
255 255 255
255 255 255
255 250 255
0 0 0
0 0 0
0 0 0
0 3 0
4 1 28
3 0 27
0 0 62
18 6 88
255 253 255
255 255 255
255 255 255
255 255 255
216 216 228
0 0 0
3 6 0
1 4 0
7 6 21
0 0 13
4 0 74
0 0 56
40 38 78
255 255 255
255 255 255
255 255 255
255 255 255
188 186 226
0 0 0
0 0 4
0 7 0
0 4 0
0 0 38
0 0 36
0 0 55
76 71 139
255 255 255
255 255 255
255 255 255
255 255 255
146 149 171
0 0 6
3 9 10
1 7 8
0 5 4
0 2 1
0 0 74
0 0 59
108 108 134
255 255 255
255 255 255
255 255 255
255 255 255
104 102 140
0 0 0
0 5 0
0 3 0
0 4 0
0 0 54
2 0 56
0 0 47
146 140 202
255 255 255
255 255 255
255 255 255
255 255 255
63 66 73
0 0 0
0 4 0
0 4 0
0 1 12
0 1 12
0 0 70
0 0 60
182 181 214
255 255 255
255 255 255
255 255 255
255 255 255
19 18 51
0 0 2
1 4 13
0 3 0
0 2 0
0 0 50
6 1 58
0 0 52
213 208 255
255 255 255
255 255 255
255 255 255
255 255 255
4 5 26
0 0 8
0 0 0
0 4 0
0 0 28
0 0 26
0 0 66
0 0 70
232 234 248
255 255 255
255 255 255
255 255 255
247 250 255
0 0 0
0 0 0
0 5 0
0 1 20
0 1 20
0 0 78
0 0 71
26 22 72
255 252 255
255 255 255
255 255 255
255 255 255
212 211 242
0 0 0
0 0 0
0 0 7
0 1 8
0 0 39
0 0 39
0 0 60
43 35 113
255 255 255
255 255 255
255 255 255
255 255 255
171 172 193
0 0 0
0 1 12
0 0 11
1 5 9
0 1 5
0 0 76
0 0 73
71 68 113
255 255 255
255 255 255
255 255 255
255 255 255
142 138 188
0 0 0
0 0 10
0 0 0
0 3 2
0 0 29
0 0 30
0 0 41
102 100 169
255 255 255
255 255 255
255 255 255
255 255 255
102 104 131
0 0 8
0 0 10
0 1 11
0 0 21
0 2 24
6 2 63
0 0 33
141 142 172
255 255 255
255 255 255
255 255 255
255 255 255
55 56 90
0 0 0
0 4 0
0 0 0
0 4 3
0 0 56
0 0 55
0 0 45
176 170 234
255 255 255
255 255 255
255 255 255
255 255 255
23 26 37
0 0 0
0 0 17
0 0 17
0 0 13
0 0 13
0 0 78
0 0 71
205 206 229
255 255 255
255 255 255
255 255 255
255 255 255
0 0 22
0 0 0
0 0 0
0 3 0
0 2 0
5 0 67
0 0 60
0 0 45
240 236 255
255 255 255
255 255 255
255 255 255
246 241 255
0 0 0
0 0 0
0 5 1
0 2 0
1 0 33
0 0 26
0 0 68
18 9 90
255 255 255
255 255 255
255 255 255
255 255 255
214 208 255
0 0 21
0 0 0
0 2 0
5 9 13
0 0 2
6 0 62
6 0 62
18 0 145
71 52 198
76 66 156
75 65 155
75 65 151
43 33 119
0 0 9
0 0 16
0 4 0
0 5 0
0 2 9
0 2 9
6 0 124
26 8 144
69 56 161
81 68 173
70 59 154
76 65 160
41 37 89
0 0 38
0 1 5
0 2 6
0 3 0
0 3 0
0 0 60
8 1 70
32 18 130
83 69 181
70 56 168
71 57 169
70 63 134
32 25 96
0 0 0
0 0 6
0 1 0
0 5 1
0 0 16
0 0 19
4 0 127
47 28 170
68 54 166
69 55 167
64 54 142
82 72 160
26 28 44
0 0 4
0 4 0
0 1 0
0 0 2
1 5 9
6 0 106
5 0 105
42 30 128
67 55 153
76 66 152
74 64 150
69 62 131
12 5 74
0 1 5
0 1 5
0 5 0
0 5 0
0 1 22
0 0 16
1 0 127
61 47 187
81 74 154
80 73 153
88 78 179
69 59 160
0 0 13
0 0 13
0 3 0
0 6 0
0 8 0
0 9 0
5 0 110
8 0 113
62 48 173
73 59 184
68 58 159
69 59 160
61 61 100
0 0 24
7 11 13
0 3 5
1 6 2
0 3 0
0 0 37
9 6 49
13 0 115
62 47 164
75 64 159
74 63 158
78 68 156
51 41 129
0 3 5
6 10 12
0 3 0
0 3 0
0 2 4
1 5 7
1 0 117
28 11 144
76 62 176
71 57 171
69 57 157
90 78 178
54 51 98
0 0 40
1 6 5
0 3 2
0 2 0
4 13 0
2 0 82
0 0 80
27 13 127
75 61 175
76 63 168
74 61 166
76 61 160
42 27 126
0 0 0
0 2 0
0 1 4
2 3 6
3 3 13
3 3 13
8 0 110
36 18 138
76 61 160
80 65 164
74 63 156
74 63 156
29 28 59
0 0 22
0 7 0
0 7 0
0 5 0
1 7 0
4 0 97
6 0 99
44 37 135
76 69 167
75 71 152
69 65 146
74 68 130
22 16 78
0 0 0
7 8 11
0 4 0
6 11 0
0 6 6
0 8 8
9 0 124
50 38 165
75 69 160
71 65 156
71 62 172
75 66 176
15 12 41
0 0 24
3 6 0
0 3 0
1 7 0
0 6 0
0 0 100
5 0 106
55 49 142
65 59 152
75 68 150
64 57 139
70 64 126
5 0 61
2 5 12
0 1 8
0 0 0
0 0 0
0 0 29
9 4 43
10 0 110
63 45 163
73 58 157
80 65 164
77 62 165
65 50 153
0 0 12
0 0 5
0 0 0
0 3 0
3 7 0
6 10 0
10 0 98
9 0 97
74 58 164
89 73 179
74 59 158
77 62 161
55 53 77
0 0 13
3 5 2
2 4 1
0 1 0
6 11 0
0 0 29
9 8 41
19 0 146
71 52 198
71 59 157
69 57 155
75 66 149
50 41 124
0 0 12
0 0 14
0 8 0
0 5 0
0 5 0
0 7 0
0 0 110
18 3 135
67 59 144
74 66 151
75 64 168
75 64 168
43 44 76
0 0 22
0 8 0
0 0 0
0 0 0
0 0 2
5 0 87
4 0 86
34 20 134
81 67 181
74 64 154
81 71 161
75 69 133
25 19 83
0 0 7
0 0 16
0 1 0
0 2 0
0 2 13
0 2 13
6 0 114
54 38 162
76 64 164
83 71 171
78 66 168
78 66 168
7 6 39
4 3 36
0 4 6
0 3 5
0 7 0
0 8 0
7 0 85
7 0 85
42 27 146
72 57 176
67 58 141
69 60 143
76 70 136
7 1 67
0 0 0
0 3 0
8 17 0
0 7 0
0 0 26
4 3 34
6 0 114
55 39 163
72 59 166
77 64 171
77 66 161
72 61 156
0 0 12
0 0 15
2 8 0
0 2 0
0 6 0
0 0 0
0 0 107
8 0 116
68 57 150
65 54 147
78 66 168
72 60 162
62 58 108
0 0 37
0 0 0
0 0 2
0 0 2
0 0 0
0 0 35
1 0 45
12 0 124
68 51 180
70 61 142
71 62 143
78 70 146
50 42 118
0 0 22
0 0 27
0 2 4
0 2 4
0 3 0
0 4 0
8 0 118
13 0 123
76 62 172
74 60 170
65 54 147
81 70 163
42 39 84
0 0 28
0 6 0
6 12 1
0 5 0
0 7 0
0 0 64
8 1 72
23 9 119
78 64 174
77 64 169
74 61 166
78 70 144
44 36 110
0 0 1
0 0 4
0 0 0
0 6 0
0 0 0
1 8 6
0 0 110
30 18 145
73 64 174
67 58 168
69 60 154
85 76 170
25 26 56
0 0 23
0 0 4
0 0 4
0 0 0
1 8 6
0 0 72
0 0 75
33 21 134
75 63 176
69 60 154
66 57 151
83 76 156
12 5 85
0 1 4
